Downloading: "https://download.pytorch.org/models/resnet50-11ad3fa6.pth" to /home/zhenisbek/.cache/torch/hub/checkpoints/resnet50-11ad3fa6.pth
   0%|          | 0.00/97.8M [00:00<?, ?B/s]   0%|          | 128k/97.8M [00:00<03:27, 494kB/s]   0%|          | 256k/97.8M [00:00<02:14, 758kB/s]   1%|          | 512k/97.8M [00:00<01:18, 1.29MB/s]   1%|          | 1.00M/97.8M [00:00<00:42, 2.39MB/s]   2%|▏         | 1.88M/97.8M [00:00<00:23, 4.27MB/s]   3%|▎         | 3.00M/97.8M [00:00<00:15, 6.44MB/s]   4%|▍         | 3.75M/97.8M [00:01<00:19, 5.14MB/s]   6%|▌         | 6.00M/97.8M [00:01<00:10, 9.46MB/s]   7%|▋         | 7.12M/97.8M [00:01<00:11, 8.48MB/s]   8%|▊         | 8.12M/97.8M [00:01<00:10, 8.69MB/s]   9%|▉         | 9.12M/97.8M [00:01<00:14, 6.48MB/s]  12%|█▏        | 11.2M/97.8M [00:01<00:09, 9.58MB/s]  13%|█▎        | 12.6M/97.8M [00:01<00:08, 10.5MB/s]  14%|█▍        | 13.9M/97.8M [00:02<00:09, 9.00MB/s]  16%|█▌        | 15.9M/97.8M [00:02<00:07, 11.6MB/s]  18%|█▊        | 17.2M/97.8M [00:02<00:07, 11.6MB/s]  19%|█▉        | 18.6M/97.8M [00:02<00:07, 11.5MB/s]  20%|██        | 19.9M/97.8M [00:02<00:07, 11.6MB/s]  22%|██▏       | 21.1M/97.8M [00:02<00:06, 11.5MB/s]  23%|██▎       | 22.4M/97.8M [00:02<00:06, 11.6MB/s]  24%|██▍       | 23.6M/97.8M [00:02<00:08, 9.23MB/s]  26%|██▋       | 25.9M/97.8M [00:03<00:06, 12.4MB/s]  28%|██▊       | 27.2M/97.8M [00:03<00:06, 12.2MB/s]  29%|██▉       | 28.6M/97.8M [00:03<00:06, 12.0MB/s]  31%|███       | 29.9M/97.8M [00:03<00:05, 12.0MB/s]  32%|███▏      | 31.1M/97.8M [00:03<00:05, 11.9MB/s]  33%|███▎      | 32.4M/97.8M [00:03<00:07, 8.87MB/s]  36%|███▌      | 34.9M/97.8M [00:03<00:05, 12.6MB/s]  37%|███▋      | 36.4M/97.8M [00:04<00:05, 12.3MB/s]  39%|███▊      | 37.8M/97.8M [00:04<00:05, 12.0MB/s]  40%|████      | 39.1M/97.8M [00:04<00:05, 11.9MB/s]  41%|████▏     | 40.4M/97.8M [00:04<00:05, 11.9MB/s]  43%|████▎     | 41.6M/97.8M [00:04<00:04, 11.8MB/s]  44%|████▍     | 42.9M/97.8M [00:04<00:05, 9.72MB/s]  46%|████▌     | 45.0M/97.8M [00:04<00:04, 12.3MB/s]  47%|████▋     | 46.4M/97.8M [00:04<00:04, 12.0MB/s]  49%|████▊     | 47.6M/97.8M [00:05<00:04, 11.8MB/s]  50%|████▉     | 48.9M/97.8M [00:05<00:04, 11.7MB/s]  51%|█████▏    | 50.1M/97.8M [00:05<00:04, 11.7MB/s]  53%|█████▎    | 51.4M/97.8M [00:05<00:04, 11.7MB/s]  54%|█████▍    | 52.6M/97.8M [00:05<00:04, 9.77MB/s]  56%|█████▌    | 54.6M/97.8M [00:05<00:03, 12.2MB/s]  57%|█████▋    | 56.0M/97.8M [00:05<00:03, 12.0MB/s]  59%|█████▊    | 57.2M/97.8M [00:05<00:03, 11.9MB/s]  60%|█████▉    | 58.5M/97.8M [00:06<00:03, 11.8MB/s]  61%|██████    | 59.8M/97.8M [00:06<00:03, 11.7MB/s]  62%|██████▏   | 61.0M/97.8M [00:06<00:03, 11.7MB/s]  64%|██████▎   | 62.2M/97.8M [00:06<00:03, 9.69MB/s]  66%|██████▌   | 64.2M/97.8M [00:06<00:02, 12.1MB/s]  67%|██████▋   | 65.6M/97.8M [00:06<00:02, 12.0MB/s]  68%|██████▊   | 66.9M/97.8M [00:06<00:02, 11.9MB/s]  70%|██████▉   | 68.1M/97.8M [00:06<00:02, 11.8MB/s]  71%|███████   | 69.4M/97.8M [00:07<00:02, 11.8MB/s]  72%|███████▏  | 70.6M/97.8M [00:07<00:02, 11.8MB/s]  73%|███████▎  | 71.9M/97.8M [00:07<00:02, 11.7MB/s]  75%|███████▍  | 73.1M/97.8M [00:07<00:02, 11.6MB/s]  76%|███████▌  | 74.2M/97.8M [00:07<00:02, 11.6MB/s]  77%|███████▋  | 75.4M/97.8M [00:07<00:02, 11.6MB/s]  78%|███████▊  | 76.6M/97.8M [00:07<00:01, 11.7MB/s]  80%|███████▉  | 77.9M/97.8M [00:07<00:02, 7.95MB/s]  81%|████████  | 79.1M/97.8M [00:08<00:02, 9.02MB/s]  82%|████████▏ | 80.5M/97.8M [00:08<00:01, 10.3MB/s]  84%|████████▍ | 82.5M/97.8M [00:08<00:01, 12.7MB/s]  86%|████████▌ | 83.9M/97.8M [00:08<00:01, 12.4MB/s]  87%|████████▋ | 85.2M/97.8M [00:08<00:01, 12.2MB/s]  88%|████████▊ | 86.5M/97.8M [00:08<00:00, 12.1MB/s]  90%|████████▉ | 87.8M/97.8M [00:08<00:01, 8.36MB/s]  91%|█████████▏| 89.4M/97.8M [00:09<00:00, 10.1MB/s]  93%|█████████▎| 91.1M/97.8M [00:09<00:00, 11.8MB/s]  95%|█████████▍| 92.5M/97.8M [00:09<00:00, 11.7MB/s]  96%|█████████▌| 93.8M/97.8M [00:09<00:00, 11.7MB/s]  97%|█████████▋| 95.0M/97.8M [00:09<00:00, 11.7MB/s]  98%|█████████▊| 96.2M/97.8M [00:09<00:00, 11.7MB/s] 100%|█████████▉| 97.5M/97.8M [00:09<00:00, 11.7MB/s] 100%|██████████| 97.8M/97.8M [00:09<00:00, 10.5MB/s]
[FashionMNIST/run1][DNLLLoss 001/100] train loss=5.7976 acc=0.6415 | test acc=0.8601
[CIFAR10/run1][DNLLLoss 001/100] train loss=5.9922 acc=0.6141 | test acc=0.8993
[CIFAR10/run1][DNLLLoss 002/100] train loss=4.4971 acc=0.7761 | test acc=0.9253
[CIFAR10/run1][DNLLLoss 003/100] train loss=4.0368 acc=0.8043 | test acc=0.9380
[CIFAR10/run1][DNLLLoss 004/100] train loss=3.7972 acc=0.8137 | test acc=0.9415
[CIFAR10/run1][DNLLLoss 005/100] train loss=3.4575 acc=0.8332 | test acc=0.9444
[CIFAR10/run1][DNLLLoss 006/100] train loss=3.2483 acc=0.8374 | test acc=0.9507
[CIFAR10/run1][DNLLLoss 007/100] train loss=3.0702 acc=0.8457 | test acc=0.9502
[CIFAR10/run1][DNLLLoss 008/100] train loss=2.8800 acc=0.8489 | test acc=0.9496
[CIFAR10/run1][DNLLLoss 009/100] train loss=2.7002 acc=0.8559 | test acc=0.9496
[CIFAR10/run1][DNLLLoss 010/100] train loss=2.5631 acc=0.8585 | test acc=0.9492
[CIFAR10/run1][DNLLLoss 011/100] train loss=2.4253 acc=0.8632 | test acc=0.9528
[CIFAR10/run1][DNLLLoss 012/100] train loss=2.3175 acc=0.8656 | test acc=0.9560
[CIFAR10/run1][DNLLLoss 013/100] train loss=2.2171 acc=0.8688 | test acc=0.9555
[CIFAR10/run1][DNLLLoss 014/100] train loss=2.1025 acc=0.8738 | test acc=0.9542
[CIFAR10/run1][DNLLLoss 015/100] train loss=2.0751 acc=0.8701 | test acc=0.9562
[CIFAR10/run1][DNLLLoss 016/100] train loss=1.9965 acc=0.8735 | test acc=0.9551
[CIFAR10/run1][DNLLLoss 017/100] train loss=1.9243 acc=0.8786 | test acc=0.9527
[CIFAR10/run1][DNLLLoss 018/100] train loss=1.8655 acc=0.8801 | test acc=0.9573
[CIFAR10/run1][DNLLLoss 019/100] train loss=1.8188 acc=0.8823 | test acc=0.9593
[CIFAR10/run1][DNLLLoss 020/100] train loss=1.7961 acc=0.8810 | test acc=0.9565
[CIFAR10/run1][DNLLLoss 021/100] train loss=1.7424 acc=0.8852 | test acc=0.9529
[CIFAR10/run1][DNLLLoss 022/100] train loss=1.7051 acc=0.8860 | test acc=0.9575
[CIFAR10/run1][DNLLLoss 023/100] train loss=1.6603 acc=0.8902 | test acc=0.9554
[CIFAR10/run1][DNLLLoss 024/100] train loss=1.6351 acc=0.8913 | test acc=0.9575
[CIFAR10/run1][DNLLLoss 025/100] train loss=1.6179 acc=0.8928 | test acc=0.9547
[CIFAR10/run1][DNLLLoss 026/100] train loss=1.5819 acc=0.8945 | test acc=0.9603
[CIFAR10/run1][DNLLLoss 027/100] train loss=1.5661 acc=0.8951 | test acc=0.9578
[CIFAR10/run1][DNLLLoss 028/100] train loss=1.5232 acc=0.8987 | test acc=0.9581
[CIFAR10/run1][DNLLLoss 029/100] train loss=1.5108 acc=0.8994 | test acc=0.9601
[CIFAR10/run1][DNLLLoss 030/100] train loss=1.5019 acc=0.9001 | test acc=0.9583
[CIFAR10/run1][DNLLLoss 031/100] train loss=1.4808 acc=0.9024 | test acc=0.9594
[CIFAR10/run1][DNLLLoss 032/100] train loss=1.4505 acc=0.9054 | test acc=0.9600
[CIFAR10/run1][DNLLLoss 033/100] train loss=1.4461 acc=0.9053 | test acc=0.9617
[CIFAR10/run1][DNLLLoss 034/100] train loss=1.4163 acc=0.9079 | test acc=0.9601
[CIFAR10/run1][DNLLLoss 035/100] train loss=1.4234 acc=0.9055 | test acc=0.9611
[CIFAR10/run1][DNLLLoss 036/100] train loss=1.3960 acc=0.9097 | test acc=0.9603
[CIFAR10/run1][DNLLLoss 037/100] train loss=1.3927 acc=0.9101 | test acc=0.9614
[CIFAR10/run1][DNLLLoss 038/100] train loss=1.3725 acc=0.9111 | test acc=0.9625
[CIFAR10/run1][DNLLLoss 039/100] train loss=1.3483 acc=0.9144 | test acc=0.9617
[CIFAR10/run1][DNLLLoss 040/100] train loss=1.3500 acc=0.9128 | test acc=0.9626
[CIFAR10/run1][DNLLLoss 041/100] train loss=1.3277 acc=0.9167 | test acc=0.9613
[CIFAR10/run1][DNLLLoss 042/100] train loss=1.3338 acc=0.9150 | test acc=0.9632
[CIFAR10/run1][DNLLLoss 043/100] train loss=1.3135 acc=0.9198 | test acc=0.9618
[CIFAR10/run1][DNLLLoss 044/100] train loss=1.3106 acc=0.9189 | test acc=0.9629
[CIFAR10/run1][DNLLLoss 045/100] train loss=1.2928 acc=0.9211 | test acc=0.9627
[CIFAR10/run1][DNLLLoss 046/100] train loss=1.2986 acc=0.9197 | test acc=0.9637
[CIFAR10/run1][DNLLLoss 047/100] train loss=1.2826 acc=0.9221 | test acc=0.9622
[CIFAR10/run1][DNLLLoss 048/100] train loss=1.2813 acc=0.9217 | test acc=0.9617
[CIFAR10/run1][DNLLLoss 049/100] train loss=1.2694 acc=0.9231 | test acc=0.9618
[CIFAR10/run1][DNLLLoss 050/100] train loss=1.2664 acc=0.9243 | test acc=0.9619
[CIFAR10/run1][DNLLLoss 051/100] train loss=1.2635 acc=0.9250 | test acc=0.9634
[CIFAR10/run1][DNLLLoss 052/100] train loss=1.2547 acc=0.9263 | test acc=0.9627
[CIFAR10/run1][DNLLLoss 053/100] train loss=1.2503 acc=0.9264 | test acc=0.9639
[CIFAR10/run1][DNLLLoss 054/100] train loss=1.2505 acc=0.9249 | test acc=0.9648
[CIFAR10/run1][DNLLLoss 055/100] train loss=1.2375 acc=0.9293 | test acc=0.9658
[CIFAR10/run1][DNLLLoss 056/100] train loss=1.2379 acc=0.9286 | test acc=0.9664
[CIFAR10/run1][DNLLLoss 057/100] train loss=1.2353 acc=0.9283 | test acc=0.9656
[CIFAR10/run1][DNLLLoss 058/100] train loss=1.2347 acc=0.9282 | test acc=0.9642
[CIFAR10/run1][DNLLLoss 059/100] train loss=1.2265 acc=0.9312 | test acc=0.9670
[CIFAR10/run1][DNLLLoss 060/100] train loss=1.2252 acc=0.9317 | test acc=0.9628
[CIFAR10/run1][DNLLLoss 061/100] train loss=1.2251 acc=0.9312 | test acc=0.9636
[CIFAR10/run1][DNLLLoss 062/100] train loss=1.2224 acc=0.9302 | test acc=0.9623
[CIFAR10/run1][DNLLLoss 063/100] train loss=1.2218 acc=0.9323 | test acc=0.9625
[CIFAR10/run1][DNLLLoss 064/100] train loss=1.2152 acc=0.9330 | test acc=0.9646
[CIFAR10/run1][DNLLLoss 065/100] train loss=1.2185 acc=0.9323 | test acc=0.9641
[CIFAR10/run1][DNLLLoss 066/100] train loss=1.2120 acc=0.9347 | test acc=0.9636
[CIFAR10/run1][DNLLLoss 067/100] train loss=1.2144 acc=0.9342 | test acc=0.9622
[CIFAR10/run1][DNLLLoss 068/100] train loss=1.2106 acc=0.9352 | test acc=0.9615
[CIFAR10/run1][DNLLLoss 069/100] train loss=1.2091 acc=0.9353 | test acc=0.9682
[CIFAR10/run1][DNLLLoss 070/100] train loss=1.2116 acc=0.9337 | test acc=0.9640
[CIFAR10/run1][DNLLLoss 071/100] train loss=1.2087 acc=0.9336 | test acc=0.9652
[CIFAR10/run1][DNLLLoss 072/100] train loss=1.2085 acc=0.9348 | test acc=0.9638
[CIFAR10/run1][DNLLLoss 073/100] train loss=1.2104 acc=0.9347 | test acc=0.9665
[CIFAR10/run1][DNLLLoss 074/100] train loss=1.1997 acc=0.9380 | test acc=0.9626
[CIFAR10/run1][DNLLLoss 075/100] train loss=1.1996 acc=0.9373 | test acc=0.9635
[CIFAR10/run1][DNLLLoss 076/100] train loss=1.2042 acc=0.9368 | test acc=0.9630
[CIFAR10/run1][DNLLLoss 077/100] train loss=1.2030 acc=0.9367 | test acc=0.9661
[CIFAR10/run1][DNLLLoss 078/100] train loss=1.1973 acc=0.9386 | test acc=0.9672
[CIFAR10/run1][DNLLLoss 079/100] train loss=1.1954 acc=0.9384 | test acc=0.9637
[CIFAR10/run1][DNLLLoss 080/100] train loss=1.1989 acc=0.9380 | test acc=0.9639
[CIFAR10/run1][DNLLLoss 081/100] train loss=1.1991 acc=0.9373 | test acc=0.9633
[CIFAR10/run1][DNLLLoss 082/100] train loss=1.1944 acc=0.9374 | test acc=0.9660
[CIFAR10/run1][DNLLLoss 083/100] train loss=1.1917 acc=0.9399 | test acc=0.9620
[CIFAR10/run1][DNLLLoss 084/100] train loss=1.1939 acc=0.9390 | test acc=0.9642
[CIFAR10/run1][DNLLLoss 085/100] train loss=1.1926 acc=0.9397 | test acc=0.9653
[CIFAR10/run1][DNLLLoss 086/100] train loss=1.1919 acc=0.9394 | test acc=0.9664
[CIFAR10/run1][DNLLLoss 087/100] train loss=1.1868 acc=0.9406 | test acc=0.9633
[CIFAR10/run1][DNLLLoss 088/100] train loss=1.1869 acc=0.9412 | test acc=0.9653
[CIFAR10/run1][DNLLLoss 089/100] train loss=1.1891 acc=0.9410 | test acc=0.9594
[CIFAR10/run1][DNLLLoss 090/100] train loss=1.1865 acc=0.9413 | test acc=0.9609
[CIFAR10/run1][DNLLLoss 091/100] train loss=1.1849 acc=0.9421 | test acc=0.9645
[CIFAR10/run1][DNLLLoss 092/100] train loss=1.1822 acc=0.9426 | test acc=0.9608
[CIFAR10/run1][DNLLLoss 093/100] train loss=1.1811 acc=0.9420 | test acc=0.9652
[CIFAR10/run1][DNLLLoss 094/100] train loss=1.1851 acc=0.9416 | test acc=0.9653
[CIFAR10/run1][DNLLLoss 095/100] train loss=1.1830 acc=0.9424 | test acc=0.9638
[CIFAR10/run1][DNLLLoss 096/100] train loss=1.1820 acc=0.9421 | test acc=0.9625
[CIFAR10/run1][DNLLLoss 097/100] train loss=1.1832 acc=0.9413 | test acc=0.9647
[CIFAR10/run1][DNLLLoss 098/100] train loss=1.1821 acc=0.9428 | test acc=0.9657
[CIFAR10/run1][DNLLLoss 099/100] train loss=1.1830 acc=0.9420 | test acc=0.9644
[CIFAR10/run1][DNLLLoss 100/100] train loss=1.1814 acc=0.9432 | test acc=0.9634
[CIFAR10/run2][DNLLLoss 001/100] train loss=6.4198 acc=0.6336 | test acc=0.9132
[CIFAR10/run2][DNLLLoss 002/100] train loss=4.7800 acc=0.7885 | test acc=0.9365
[CIFAR10/run2][DNLLLoss 003/100] train loss=4.3559 acc=0.8119 | test acc=0.9412
[CIFAR10/run2][DNLLLoss 004/100] train loss=4.0287 acc=0.8275 | test acc=0.9441
[CIFAR10/run2][DNLLLoss 005/100] train loss=3.7306 acc=0.8408 | test acc=0.9522
[CIFAR10/run2][DNLLLoss 006/100] train loss=3.4726 acc=0.8494 | test acc=0.9553
[CIFAR10/run2][DNLLLoss 007/100] train loss=3.2951 acc=0.8535 | test acc=0.9570
[CIFAR10/run2][DNLLLoss 008/100] train loss=3.0939 acc=0.8598 | test acc=0.9578
[CIFAR10/run2][DNLLLoss 009/100] train loss=2.9242 acc=0.8638 | test acc=0.9588
[CIFAR10/run2][DNLLLoss 010/100] train loss=2.7733 acc=0.8657 | test acc=0.9560
[CIFAR10/run2][DNLLLoss 011/100] train loss=2.5984 acc=0.8736 | test acc=0.9544
[CIFAR10/run2][DNLLLoss 012/100] train loss=2.4894 acc=0.8738 | test acc=0.9580
[CIFAR10/run2][DNLLLoss 013/100] train loss=2.3705 acc=0.8779 | test acc=0.9606
[CIFAR10/run2][DNLLLoss 014/100] train loss=2.2433 acc=0.8826 | test acc=0.9612
[CIFAR10/run2][DNLLLoss 015/100] train loss=2.1744 acc=0.8845 | test acc=0.9576
[CIFAR10/run2][DNLLLoss 016/100] train loss=2.0839 acc=0.8883 | test acc=0.9581
[CIFAR10/run2][DNLLLoss 017/100] train loss=2.0236 acc=0.8884 | test acc=0.9605
[CIFAR10/run2][DNLLLoss 018/100] train loss=1.9654 acc=0.8905 | test acc=0.9611
[CIFAR10/run2][DNLLLoss 019/100] train loss=1.9023 acc=0.8929 | test acc=0.9571
[CIFAR10/run2][DNLLLoss 020/100] train loss=1.8516 acc=0.8943 | test acc=0.9613
[CIFAR10/run2][DNLLLoss 021/100] train loss=1.8001 acc=0.8948 | test acc=0.9598
[CIFAR10/run2][DNLLLoss 022/100] train loss=1.7788 acc=0.8943 | test acc=0.9623
[CIFAR10/run2][DNLLLoss 023/100] train loss=1.7005 acc=0.9008 | test acc=0.9621
[CIFAR10/run2][DNLLLoss 024/100] train loss=1.6760 acc=0.8995 | test acc=0.9566
[CIFAR10/run2][DNLLLoss 025/100] train loss=1.6463 acc=0.8992 | test acc=0.9601
[CIFAR10/run2][DNLLLoss 026/100] train loss=1.5987 acc=0.9033 | test acc=0.9605
[CIFAR10/run2][DNLLLoss 027/100] train loss=1.5609 acc=0.9052 | test acc=0.9620
[CIFAR10/run2][DNLLLoss 028/100] train loss=1.5533 acc=0.9023 | test acc=0.9622
[CIFAR10/run2][DNLLLoss 029/100] train loss=1.5213 acc=0.9042 | test acc=0.9583
[CIFAR10/run2][DNLLLoss 030/100] train loss=1.4871 acc=0.9070 | test acc=0.9611
[CIFAR10/run2][DNLLLoss 031/100] train loss=1.4646 acc=0.9105 | test acc=0.9614
[CIFAR10/run2][DNLLLoss 032/100] train loss=1.4492 acc=0.9086 | test acc=0.9587
[CIFAR10/run2][DNLLLoss 033/100] train loss=1.4264 acc=0.9107 | test acc=0.9609
[CIFAR10/run2][DNLLLoss 034/100] train loss=1.4036 acc=0.9118 | test acc=0.9647
[CIFAR10/run2][DNLLLoss 035/100] train loss=1.3847 acc=0.9143 | test acc=0.9637
[CIFAR10/run2][DNLLLoss 036/100] train loss=1.3679 acc=0.9154 | test acc=0.9654
[CIFAR10/run2][DNLLLoss 037/100] train loss=1.3595 acc=0.9149 | test acc=0.9621
[CIFAR10/run2][DNLLLoss 038/100] train loss=1.3448 acc=0.9162 | test acc=0.9656
[CIFAR10/run2][DNLLLoss 039/100] train loss=1.3342 acc=0.9170 | test acc=0.9645
[CIFAR10/run2][DNLLLoss 040/100] train loss=1.3238 acc=0.9172 | test acc=0.9634
[CIFAR10/run2][DNLLLoss 041/100] train loss=1.3144 acc=0.9181 | test acc=0.9600
[CIFAR10/run2][DNLLLoss 042/100] train loss=1.3050 acc=0.9201 | test acc=0.9624
[CIFAR10/run2][DNLLLoss 043/100] train loss=1.2863 acc=0.9220 | test acc=0.9629
[CIFAR10/run2][DNLLLoss 044/100] train loss=1.2866 acc=0.9209 | test acc=0.9639
[CIFAR10/run2][DNLLLoss 045/100] train loss=1.2781 acc=0.9230 | test acc=0.9630
[CIFAR10/run2][DNLLLoss 046/100] train loss=1.2745 acc=0.9231 | test acc=0.9617
[CIFAR10/run2][DNLLLoss 047/100] train loss=1.2611 acc=0.9254 | test acc=0.9656
[CIFAR10/run2][DNLLLoss 048/100] train loss=1.2582 acc=0.9262 | test acc=0.9628
[CIFAR10/run2][DNLLLoss 049/100] train loss=1.2547 acc=0.9271 | test acc=0.9634
[CIFAR10/run2][DNLLLoss 050/100] train loss=1.2536 acc=0.9266 | test acc=0.9644
[CIFAR10/run2][DNLLLoss 051/100] train loss=1.2496 acc=0.9269 | test acc=0.9632
[CIFAR10/run2][DNLLLoss 052/100] train loss=1.2491 acc=0.9253 | test acc=0.9624
[CIFAR10/run2][DNLLLoss 053/100] train loss=1.2471 acc=0.9265 | test acc=0.9642
[CIFAR10/run2][DNLLLoss 054/100] train loss=1.2381 acc=0.9284 | test acc=0.9634
[CIFAR10/run2][DNLLLoss 055/100] train loss=1.2328 acc=0.9293 | test acc=0.9610
[CIFAR10/run2][DNLLLoss 056/100] train loss=1.2282 acc=0.9319 | test acc=0.9626
[CIFAR10/run2][DNLLLoss 057/100] train loss=1.2308 acc=0.9309 | test acc=0.9631
[CIFAR10/run2][DNLLLoss 058/100] train loss=1.2278 acc=0.9303 | test acc=0.9623
[CIFAR10/run2][DNLLLoss 059/100] train loss=1.2255 acc=0.9315 | test acc=0.9627
[CIFAR10/run2][DNLLLoss 060/100] train loss=1.2247 acc=0.9309 | test acc=0.9626
[CIFAR10/run2][DNLLLoss 061/100] train loss=1.2213 acc=0.9340 | test acc=0.9638
[CIFAR10/run2][DNLLLoss 062/100] train loss=1.2185 acc=0.9329 | test acc=0.9616
[CIFAR10/run2][DNLLLoss 063/100] train loss=1.2158 acc=0.9343 | test acc=0.9656
[CIFAR10/run2][DNLLLoss 064/100] train loss=1.2167 acc=0.9329 | test acc=0.9629
[CIFAR10/run2][DNLLLoss 065/100] train loss=1.2135 acc=0.9359 | test acc=0.9654
[CIFAR10/run2][DNLLLoss 066/100] train loss=1.2100 acc=0.9341 | test acc=0.9630
[CIFAR10/run2][DNLLLoss 067/100] train loss=1.2151 acc=0.9335 | test acc=0.9657
[CIFAR10/run2][DNLLLoss 068/100] train loss=1.2138 acc=0.9322 | test acc=0.9612
[CIFAR10/run2][DNLLLoss 069/100] train loss=1.2097 acc=0.9358 | test acc=0.9618
[CIFAR10/run2][DNLLLoss 070/100] train loss=1.2048 acc=0.9364 | test acc=0.9646
[CIFAR10/run2][DNLLLoss 071/100] train loss=1.2069 acc=0.9366 | test acc=0.9646
[CIFAR10/run2][DNLLLoss 072/100] train loss=1.2061 acc=0.9363 | test acc=0.9667
[CIFAR10/run2][DNLLLoss 073/100] train loss=1.2013 acc=0.9376 | test acc=0.9629
[CIFAR10/run2][DNLLLoss 074/100] train loss=1.1998 acc=0.9382 | test acc=0.9627
[CIFAR10/run2][DNLLLoss 075/100] train loss=1.2027 acc=0.9370 | test acc=0.9601
[CIFAR10/run2][DNLLLoss 076/100] train loss=1.2013 acc=0.9372 | test acc=0.9625
[CIFAR10/run2][DNLLLoss 077/100] train loss=1.2002 acc=0.9374 | test acc=0.9623
[CIFAR10/run2][DNLLLoss 078/100] train loss=1.1947 acc=0.9388 | test acc=0.9636
[CIFAR10/run2][DNLLLoss 079/100] train loss=1.2027 acc=0.9356 | test acc=0.9609
[CIFAR10/run2][DNLLLoss 080/100] train loss=1.1972 acc=0.9377 | test acc=0.9650
[CIFAR10/run2][DNLLLoss 081/100] train loss=1.1929 acc=0.9396 | test acc=0.9627
[CIFAR10/run2][DNLLLoss 082/100] train loss=1.1954 acc=0.9386 | test acc=0.9649
[CIFAR10/run2][DNLLLoss 083/100] train loss=1.1945 acc=0.9388 | test acc=0.9629
[CIFAR10/run2][DNLLLoss 084/100] train loss=1.1934 acc=0.9394 | test acc=0.9623
[CIFAR10/run2][DNLLLoss 085/100] train loss=1.1928 acc=0.9399 | test acc=0.9637
[CIFAR10/run2][DNLLLoss 086/100] train loss=1.1908 acc=0.9403 | test acc=0.9608
[CIFAR10/run2][DNLLLoss 087/100] train loss=1.1907 acc=0.9399 | test acc=0.9623
[CIFAR10/run2][DNLLLoss 088/100] train loss=1.1884 acc=0.9405 | test acc=0.9606
[CIFAR10/run2][DNLLLoss 089/100] train loss=1.1891 acc=0.9404 | test acc=0.9587
[CIFAR10/run2][DNLLLoss 090/100] train loss=1.1848 acc=0.9420 | test acc=0.9592
[CIFAR10/run2][DNLLLoss 091/100] train loss=1.1856 acc=0.9419 | test acc=0.9616
[CIFAR10/run2][DNLLLoss 092/100] train loss=1.1809 acc=0.9433 | test acc=0.9606
[CIFAR10/run2][DNLLLoss 093/100] train loss=1.1827 acc=0.9423 | test acc=0.9619
[CIFAR10/run2][DNLLLoss 094/100] train loss=1.1806 acc=0.9439 | test acc=0.9621
[CIFAR10/run2][DNLLLoss 095/100] train loss=1.1775 acc=0.9441 | test acc=0.9586
[CIFAR10/run2][DNLLLoss 096/100] train loss=1.1804 acc=0.9438 | test acc=0.9618
[CIFAR10/run2][DNLLLoss 097/100] train loss=1.1805 acc=0.9431 | test acc=0.9640
[CIFAR10/run2][DNLLLoss 098/100] train loss=1.1803 acc=0.9429 | test acc=0.9643
[CIFAR10/run2][DNLLLoss 099/100] train loss=1.1824 acc=0.9437 | test acc=0.9618
[CIFAR10/run2][DNLLLoss 100/100] train loss=1.1768 acc=0.9441 | test acc=0.9608
[CIFAR10/run3][DNLLLoss 001/100] train loss=6.2801 acc=0.6171 | test acc=0.9013
[CIFAR10/run3][DNLLLoss 002/100] train loss=4.6908 acc=0.7810 | test acc=0.9259
[CIFAR10/run3][DNLLLoss 003/100] train loss=4.2427 acc=0.8097 | test acc=0.9374
[CIFAR10/run3][DNLLLoss 004/100] train loss=3.9244 acc=0.8237 | test acc=0.9438
[CIFAR10/run3][DNLLLoss 005/100] train loss=3.6484 acc=0.8364 | test acc=0.9491
[CIFAR10/run3][DNLLLoss 006/100] train loss=3.3864 acc=0.8469 | test acc=0.9512
[CIFAR10/run3][DNLLLoss 007/100] train loss=3.1848 acc=0.8541 | test acc=0.9526
[CIFAR10/run3][DNLLLoss 008/100] train loss=3.0055 acc=0.8573 | test acc=0.9547
[CIFAR10/run3][DNLLLoss 009/100] train loss=2.7955 acc=0.8665 | test acc=0.9545
[CIFAR10/run3][DNLLLoss 010/100] train loss=2.6701 acc=0.8678 | test acc=0.9562
[CIFAR10/run3][DNLLLoss 011/100] train loss=2.5424 acc=0.8701 | test acc=0.9525
[CIFAR10/run3][DNLLLoss 012/100] train loss=2.4167 acc=0.8725 | test acc=0.9548
[CIFAR10/run3][DNLLLoss 013/100] train loss=2.2989 acc=0.8767 | test acc=0.9587
[CIFAR10/run3][DNLLLoss 014/100] train loss=2.2095 acc=0.8799 | test acc=0.9597
[CIFAR10/run3][DNLLLoss 015/100] train loss=2.0885 acc=0.8847 | test acc=0.9592
[CIFAR10/run3][DNLLLoss 016/100] train loss=2.0416 acc=0.8850 | test acc=0.9575
[CIFAR10/run3][DNLLLoss 017/100] train loss=1.9651 acc=0.8897 | test acc=0.9625
[CIFAR10/run3][DNLLLoss 018/100] train loss=1.9104 acc=0.8895 | test acc=0.9597
[CIFAR10/run3][DNLLLoss 019/100] train loss=1.8505 acc=0.8907 | test acc=0.9574
[CIFAR10/run3][DNLLLoss 020/100] train loss=1.7815 acc=0.8959 | test acc=0.9603
[CIFAR10/run3][DNLLLoss 021/100] train loss=1.7478 acc=0.8976 | test acc=0.9605
